<pagina estado="com_texto" tipo="texto">
    — 141 — 217
    — 142 — 218
    — 143 — 219
    — 144 — 221
    — 145 — 223
    — 146 — 224
    — 147 — 226
    — 148 — 227
    — 149 — 229
    — 150 — 230
    — 151 — 232
    — 152 — 234
    — 153 — 235
    — 154 — 237
    — 155 — 238
    — 156 — 240
    — 157 — 241
    — 158 — 243
    — 159 — 244
    — 160 — 246
    — 161 — 247
    — 162 — 249
    — 163 — 250
    — 164 — 252
    — 165 — 254
    — 166 — 255
    — 167 — 257
    — 168 — 258
    — 169 — 260
    — 170 — 263
    — 171 — 264
    — 172 — 264
    — 173 — 266
    — 174 — 268
    — 175 — 269
    — 176 — 271
    — 177 — 273
    — 178 — 274
    — 179 — 275
    — 180 — 277
    — 181 — 278
    — 182 — 280
    — 183 — 281
    — 184 — 283
    — 185 — 284
    — 186 — 286
    — 187 — 288
    — 188 — 289
    — 189 — 291
    — 190 — 292
    — 191 — 294
    — 192 — 295
    — 193 — 297
    — 194 — 299
    — 195 — 300
    — 196 — 301
    — 197 — 303
    — 198 — 305
    — 199 — 306
    — 200 — 308
    — 201 — 309
    — 202 — 310
    — 203 — 312
    — 204 — 314
    — 205 — 315
    — 206 — 317
    — 207 — 318
    — 208 — 320
    — 209 — 321
    — 210 — 323
    — 211 — 325
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="425,105,710,920">
    Ed. Sirm. tom. I. Ed. Nov. tom. I.
    — 212 — 326
    — 213 — 328
    — 214 — 330
    — 215 — 331
    — 216 — 333
    — 217 — 335
    — 218 — 336
    — 219 — 337
    — 220 — 339
    — 221 — 341
    — 222 — 342
    — 223 — 344
    — 224 — 345
    — 225 — 346
    — 226 — 348
    — 227 — 350
    — 228 — 351
    — 229 — 353
    — 230 — 354
    — 231 — 355
    — 232 — 356
    — 233 — 357
    — 234 — 359
    — 235 — 360
    — 236 — 362
    — 237 — 363
    — 238 — 365
    — 239 — 367
    — 240 — 368
    — 241 — 370
    — 242 — 371
    — 243 — 373
    — 244 — 374
    — 245 — 376
    — 246 — 377
    — 247 — 379
    — 248 — 380
    — 249 — 382
    — 250 — 383
    — 251 — 385
    — 252 — 386
    — 253 — 388
    — 254 — 389
    — 255 — 391
    — 256 — 392
    — 257 — 394
    — 258 — 396
    — 259 — 397
    — 260 — 399
    — 261 — 400
    — 262 — 402
    — 263 — 404
    — 264 — 405
    — 265 — 406
    — 266 — 408
    — 267 — 409
    — 268 — 411
    — 269 — 412
    — 270 — 413
    — 271 — 415
    — 272 — 416
    — 273 — 418
    — 274 — 419
    — 275 — 421
    — 276 — 423
    — 277 — 424
    — 278 — 426
    — 279 — 427
    — 280 — 429
    — 281 — 431
    — 282 — 432
    — 283 — 434
    — 284 — 436
    — 285 — 437
    — 286 — 438
    — 287 — 440
  </bloco>
  <bloco tipo="texto_principal" script="latino" bbox="705,105,990,920">
    Ed. Sirm. tom. I. Ed. Nov. tom. I.
    — 288 — 441
    — 289 — 445
    — 290 — 444
    — 291 — 446
    — 292 — 447
    — 293 — 449
    — 294 — 450
    — 295 — 452
    — 296 — 453
    — 297 — 455
    — 298 — 456
    — 299 — 458
    — 300 — 459
    — 301 — 461
    — 302 — 462
    — 303 — 464
    — 304 — 465
    — 305 — 467
    — 306 — 469
    — 307 — 470
    — 308 — 472
    — 309 — 473
    — 310 — 475
    — 311 — 477
    — 312 — 478
    — 313 — 480
    — 314 — 481
    — 315 — 482
    — 316 — 484
    — 317 — 486
    — 318 — 487
    — 319 — 488
    — 320 — 489
    — 321 — 490
    — 322 — 491
    — 323 — 492
    — 324 — 493
    — 325 — 494
    — 326 — 495
    — 327 — 496
    — 328 — 497
    — 329 — 498
    — 330 — 499
    — 331 — 500
    — 332 — 501
    — 333 — 502
    — 334 — 503
    — 335 — 504
    — 336 — 505
    — 337 — 506
    — 338 — 507
    — 339 — 508
    — 340 — 509
    — 341 — 510
    — 342 — 511
    — 343 — 512
    — 344 — 513
    — 345 — 514
    — 346 — 515
    — 347 — 516
    — 348 — 517
    — 349 — 518
    — 350 — 519
    — 351 — 520
    — 352 — 521
    — 353 — 522
    — 354 — 523
    — 355 — 524
    — 356 — 525
    — 357 — 526
    — 358 — 527
    — 359 — 528
    — 360 — 529
    — 361 — 530
    — 362 — 531
    — 363 — 533
  </bloco>
  <bloco tipo="rodape" script="latino" bbox="600,950,810,985">
    Digitized by Google
  </bloco>
  <notas>Três pares de colunas paralelas; a leitura foi organizada da esquerda para a direita. Não há identificadores marginais A, B, C ou D visíveis.</notas>
</pagina>
