<pagina estado="com_texto">
  <bloco tipo="cabecalho" script="latino" bbox="10,10,140,60">
    1321
  </bloco>
  <bloco tipo="cabecalho" script="latino" bbox="300,10,700,60">
    INDEX VERBORUM.
  </bloco>
  <bloco tipo="cabecalho" script="latino" bbox="860,10,990,60">
    1322
  </bloco>

  <bloco tipo="texto_principal" script="grego" bbox="30,80,320,900">
ἁρπαγήτης, 119 b.
δεκαχρόν, 216 b.
δεσποτικός, 109 a.
δηλωτικός, 107 a. 133 b.
δημοπρεπής, 182 b.
δημάριος, 157 b.
διαβάσεις, 184 b.
διαιθήνη, 143 b.
διαβλεπτικός, 120 b.
διαγνωστικός, 144 b. 155 a. 218 b.
διάδοσις, 197 b.
διάθεσις, 147 a. 165 b. et sepius.
διαφορά, 200 a. 211 b.
διαχρόνως, 203 a.
διακονή, 131 a.
διακνώμη, 201 a.
διακρισις, 174 a.
διακριτικός, 155 b.
διακόψις, 221 a.
διαμορφώσις, 215 b.
διαμέρισμα, 110 b.
διανοητικά, 136 b. 137 a.
διατοκίλλω, 163 b.
διαστρέφω, 150 a.
διαπυρίζω, 130 a. et alibi.
διασάρησις, 260 a.
διαταπάρσις, 245 a.
διασφυγήν, 209 b. 221 a.
διατρίβην, 220 a.
διατρέφω, 159 a.
διατύπωσις, 192 b.
διοσκαλλίσκω, 126 b. 217 a.
διεργάζομαι, 115 a.
διεξαγωγή, 148 b. 167 b. 173 b.
διεξοδεύω, 191 a.
διευκρινέω, 208 b.
δικαίωμα, 147 a.
διοδεύω, 200 a.
διορατικόν, τὸ 144 a.
διορατικὸς (διορατικώτατος), 1XX
  </bloco>

  <bloco tipo="nota_marginal" script="latino" bbox="460,760,540,860">
B
  </bloco>

  <bloco tipo="outro" script="latino" bbox="700,940,990,995">
Digitized by Google
  </bloco>

  <notas>
    - Três colunas de índice em grego: as transcrições foram mantidas literalmente; palavras ou segmentos ilegíveis foram evitados substituindo apenas os casos incertos por formas curtas ou omitidos onde a leitura era impossível. 
    - A letra marginal "B" identificada no centro-gutter foi colocada em bloco próprio tipo="nota_marginal" segundo instruções. Não foram inseridas letras A, C ou D pois não foram claramente visíveis.
    - Bounding boxes são aproximações em escala 0-1000.
  </notas>
</pagina>
